Plant-FATE::state::v1
Patch::v1
365275371 51133.125 32871 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 32872 32903.5225 1 2.96437913998e-05 
1 | 1.36711766129e-11 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000299922478783 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
172 1 2 0 0.000299922478783 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2757 0 0 1 | 0.792948798647    4.75058450253e-07   2 | 1.8 27.7524652827 
Cohort<Ind>::v2   0 0 0 -2756 0 0 1 | 0.790249005337    5.03719902893e-07   2 | 1.8 27.663335467 
Cohort<Ind>::v2   0 0 0 -2755 0 0 1 | 0.787794381673    5.65434915663e-07   2 | 1.8 27.7347198138 
Cohort<Ind>::v2   0 0 0 -2754 0 0 1 | 0.785483291537    5.16658711541e-07   2 | 1.8 27.6134743893 
Cohort<Ind>::v2   0 0 0 -2753 0 0 1 | 0.782899217595    6.35981471242e-07   2 | 1.8 27.5579398313 
Cohort<Ind>::v2   0 0 0 -2752 0 0 1 | 0.779699412708    6.03754340242e-07   2 | 1.8 27.4610823744 
Cohort<Ind>::v2   0 0 0 -2751 0 0 1 | 0.776626366714    5.44320462057e-07   2 | 1.8 27.3823003592 
Cohort<Ind>::v2   0 0 0 -2750 0 0 1 | 0.772856099989    6.92756345793e-07   2 | 1.8 27.208545409 
Cohort<Ind>::v2   0 0 0 -2749 0 0 1 | 0.769353527321    7.92523580084e-07   2 | 1.8 27.2000165189 
Cohort<Ind>::v2   0 0 0 -2748 0 0 1 | 0.765564790038    7.71581918073e-07   2 | 1.8 27.0203171183 
Cohort<Ind>::v2   0 0 0 -2747 0 0 1 | 0.760764469406    8.04933788714e-07   2 | 1.8 26.9207945047 
Cohort<Ind>::v2   0 0 0 -2746 0 0 1 | 0.756226901986    7.02232265076e-07   2 | 1.8 26.9234854854 
Cohort<Ind>::v2   0 0 0 -2745 0 0 1 | 0.751523036991    9.51141487516e-07   2 | 1.8 26.6818457947 
Cohort<Ind>::v2   0 0 0 -2744 0 0 1 | 0.747464406654    9.04671565719e-07   2 | 1.8 26.6104830379 
Cohort<Ind>::v2   0 0 0 -2743 0 0 1 | 0.743482639527    9.17557484937e-07   2 | 1.8 26.5381460527 
Cohort<Ind>::v2   0 0 0 -2742 0 0 1 | 0.739456677625    1.0653681467e-06   2 | 1.8 26.4613875887 
Cohort<Ind>::v2   0 0 0 -2741 0 0 1 | 0.735271483633    1.07267476105e-06   2 | 1.8 26.3140022965 
Cohort<Ind>::v2   0 0 0 -2740 0 0 1 | 0.731972476191    1.20978445272e-06   2 | 1.8 26.2299797201 
Cohort<Ind>::v2   0 0 0 -2739 0 0 1 | 0.728862899865    1.21380202416e-06   2 | 1.8 26.1487106982 
Cohort<Ind>::v2   0 0 0 -2738 0 0 1 | 0.725238858604    1.43041547127e-06   2 | 1.8 26.0401249134 
Cohort<Ind>::v2   0 0 0 -2737 0 0 1 | 0.722017833461    1.28069345769e-06   2 | 1.8 25.9915554307 
Cohort<Ind>::v2   0 0 0 -2736 0 0 1 | 0.719495841982    1.6160445556e-06   2 | 1.8 26.0138135728 
Cohort<Ind>::v2   0 0 0 -2735 0 0 1 | 0.717019696033    1.38396943437e-06   2 | 1.8 25.8872958357 
Cohort<Ind>::v2   0 0 0 -2734 0 0 1 | 0.714354418662    1.96970745651e-06   2 | 1.8 25.7085513858 
Cohort<Ind>::v2   0 0 0 -2733 0 0 1 | 0.710360522997    1.70907396525e-06   2 | 1.8 25.7438534246 
Cohort<Ind>::v2   0 0 0 -2732 0 0 1 | 0.706045461735    1.83720134145e-06   2 | 1.8 25.5668127144 
Cohort<Ind>::v2   0 0 0 -2731 0 0 1 | 0.702369202052    2.37710298565e-06   2 | 1.8 25.3923987577 
Cohort<Ind>::v2   0 0 0 -2730 0 0 1 | 0.697187548478    2.12050762644e-06   2 | 1.8 25.3483846463 
Cohort<Ind>::v2   0 0 0 -2729 0 0 1 | 0.693216201313    2.1765771793e-06   2 | 1.8 25.2710299281 
Cohort<Ind>::v2   0 0 0 -2728 0 0 1 | 0.690337628516    2.39236759511e-06   2 | 1.8 25.1422677879 
Cohort<Ind>::v2   0 0 0 -2727 0 0 1 | 0.687570649363    2.55267362415e-06   2 | 1.8 25.0312099636 
Cohort<Ind>::v2   0 0 0 -2726 0 0 1 | 0.685103319683    2.56627894124e-06   2 | 1.8 25.1032096224 
Cohort<Ind>::v2   0 0 0 -2725 0 0 1 | 0.683135627927    3.28592521764e-06   2 | 1.8 24.8833420344 
Cohort<Ind>::v2   0 0 0 -2724 0 0 1 | 0.681021512657    2.79707980047e-06   2 | 1.8 24.9679217801 
Cohort<Ind>::v2   0 0 0 -2723 0 0 1 | 0.677631631682    8.4402260286e-06   2 | 1.8 24.889983907 
Cohort<Ind>::v2   0 0 0 -2722 0 0 1 | 0.673290745239    1.10101350166e-05   2 | 1.8 24.6531129862 
Cohort<Ind>::v2   0 0 0 -2721 0 0 1 | 0.669205963246    1.05920080085e-05   2 | 1.8 24.6822616432 
Cohort<Ind>::v2   0 0 0 -2720 0 0 1 | 0.665156420859    1.22257569252e-05   2 | 1.8 24.5699722536 
Cohort<Ind>::v2   0 0 0 -2719 0 0 1 | 0.660904019405    1.61659752934e-05   2 | 1.8 22.836441975 
Cohort<Ind>::v2   0 0 0 -2718 0 0 1 | 0.656850651021    1.28099433492e-05   2 | 1.8 22.9686576769 
Cohort<Ind>::v2   0 0 0 -2717 0 0 1 | 0.633647081064    1.93766883231e-05   2 | 1.8 22.5284934842 
Cohort<Ind>::v2   0 0 0 -2716 0 0 1 | 0.603660582405    1.65164051047e-05   2 | 1.8 22.1716233958 
Cohort<Ind>::v2   0 0 0 -2715 0 0 1 | 0.593169614793    1.05397552831e-05   2 | 1.8 23.5208939878 
Cohort<Ind>::v2   0 0 0 -2714 0 0 1 | 0.587657920832    5.82671515467e-06   2 | 1.8 23.314406822 
Cohort<Ind>::v2   0 0 0 -2713 0 0 1 | 0.583420370814    5.7245327361e-06   2 | 1.8 23.3376284234 
Cohort<Ind>::v2   0 0 0 -2712 0 0 1 | 0.579923826294    5.36013385515e-06   2 | 1.8 23.2553280684 
Cohort<Ind>::v2   0 0 0 -2711 0 0 1 | 0.576855875356    6.08997024216e-06   2 | 1.8 23.1163395678 
Cohort<Ind>::v2   0 0 0 -2710 0 0 1 | 0.573957649127    6.44329646333e-06   2 | 1.8 23.170948275 
Cohort<Ind>::v2   0 0 0 -2709 0 0 1 | 0.570615517296    7.33679919229e-06   2 | 1.8 22.9980394348 
Cohort<Ind>::v2   0 0 0 -2708 0 0 1 | 0.567556292717    7.18564201328e-06   2 | 1.8 22.9709862819 
Cohort<Ind>::v2   0 0 0 -2707 0 0 1 | 0.564524519259    7.11929963876e-06   2 | 1.8 22.9088751748 
Cohort<Ind>::v2   0 0 0 -2706 0 0 1 | 0.561672105761    7.54078158682e-06   2 | 1.8 22.8260850197 
Cohort<Ind>::v2   0 0 0 -2705 0 0 1 | 0.5592718911    9.22993080847e-06   2 | 1.8 22.7835756487 
Cohort<Ind>::v2   0 0 0 -2704 0 0 1 | 0.556608678401    9.60956672344e-06   2 | 1.8 22.5921840639 
Cohort<Ind>::v2   0 0 0 -2703 0 0 1 | 0.554138682158    9.45851166155e-06   2 | 1.8 22.5534748716 
Cohort<Ind>::v2   0 0 0 -2702 0 0 1 | 0.551339414934    9.952763633e-06   2 | 1.8 22.4448582832 
Cohort<Ind>::v2   0 0 0 -2701 0 0 1 | 0.548540250557    1.07723904543e-05   2 | 1.8 22.3289669871 
Cohort<Ind>::v2   0 0 0 -2700 0 0 1 | 0.546094370142    1.0709816875e-05   2 | 1.8 22.3455789228 
Cohort<Ind>::v2   0 0 0 -2699 0 0 1 | 0.544080719085    1.08957137352e-05   2 | 1.8 22.2404171485 
Cohort<Ind>::v2   0 0 0 -2698 0 0 1 | 0.541849911373    1.05764784695e-05   2 | 1.8 22.2094901057 
Cohort<Ind>::v2   0 0 0 -2697 0 0 1 | 0.539521978112    1.11343587306e-05   2 | 1.8 22.2206411956 
Cohort<Ind>::v2   0 0 0 -2696 0 0 1 | 0.536891434796    1.13462080839e-05   2 | 1.8 22.1080874995 
Cohort<Ind>::v2   0 0 0 -2695 0 0 1 | 0.533551032795    1.2587621492e-05   2 | 1.8 22.0486456278 
Cohort<Ind>::v2   0 0 0 -2694 0 0 1 | 0.530279571052    1.23794180638e-05   2 | 1.8 22.0190926592 
Cohort<Ind>::v2   0 0 0 -2693 0 0 1 | 0.526478324043    1.45857700884e-05   2 | 1.8 21.9178460301 
Cohort<Ind>::v2   0 0 0 -2692 0 0 1 | 0.521796708033    1.44966635052e-05   2 | 1.8 21.8017007671 
Cohort<Ind>::v2   0 0 0 -2691 0 0 1 | 0.517459306647    1.56887850959e-05   2 | 1.8 21.6807106351 
Cohort<Ind>::v2   0 0 0 -2690 0 0 1 | 0.513756161598    1.54182096916e-05   2 | 1.8 21.7773787028 
Cohort<Ind>::v2   0 0 0 -2689 0 0 1 | 0.510298832849    1.5932557233e-05   2 | 1.8 21.6164782308 
Cohort<Ind>::v2   0 0 0 -2688 0 0 1 | 0.506521499453    1.75570579536e-05   2 | 1.8 21.5636762438 
Cohort<Ind>::v2   0 0 0 -2687 0 0 1 | 0.502623924425    1.68972816157e-05   2 | 1.8 21.5439939952 
Cohort<Ind>::v2   0 0 0 -2686 0 0 1 | 0.49823510904    1.75468246245e-05   2 | 1.8 21.4200484577 
Cohort<Ind>::v2   0 0 0 -2685 0 0 1 | 0.494097822123    1.81415255825e-05   2 | 1.8 21.3951136269 
Cohort<Ind>::v2   0 0 0 -2684 0 0 1 | 0.490413568167    1.65640248842e-05   2 | 1.8 21.3663306423 
Cohort<Ind>::v2   0 0 0 -2683 0 0 1 | 0.487741885584    1.74979074029e-05   2 | 1.8 21.3027026172 
Cohort<Ind>::v2   0 0 0 -2682 0 0 1 | 0.48521320611    2.11744356471e-05   2 | 1.8 21.1250814465 
Cohort<Ind>::v2   0 0 0 -2681 0 0 1 | 0.482680869747    2.08495120469e-05   2 | 1.8 21.1639594402 
Cohort<Ind>::v2   0 0 0 -2680 0 0 1 | 0.480425141308    2.20314056344e-05   2 | 1.8 21.0543475134 
Cohort<Ind>::v2   0 0 0 -2679 0 0 1 | 0.478244637235    2.41763324286e-05   2 | 1.8 20.9360431377 
Cohort<Ind>::v2   0 0 0 -2678 0 0 1 | 0.47569527431    2.34835305237e-05   2 | 1.8 21.0066782515 
Cohort<Ind>::v2   0 0 0 -2677 0 0 1 | 0.472872033854    2.52346266191e-05   2 | 1.8 20.8441105327 
Cohort<Ind>::v2   0 0 0 -2676 0 0 1 | 0.470067350819    2.53995403729e-05   2 | 1.8 20.8924346581 
Cohort<Ind>::v2   0 0 0 -2675 0 0 1 | 0.467268273236    3.14784750719e-05   2 | 1.8 20.7265662581 
Cohort<Ind>::v2   0 0 0 -2674 0 0 1 | 0.464362780469    2.92223630204e-05   2 | 1.8 20.6349170079 
Cohort<Ind>::v2   0 0 0 -2673 0 0 1 | 0.46168859099    2.87571818239e-05   2 | 1.8 20.6949459884 
Cohort<Ind>::v2   0 0 0 -2672 0 0 1 | 0.459508847482    2.81765043708e-05   2 | 1.8 20.6266571363 
Cohort<Ind>::v2   0 0 0 -2671 0 0 1 | 0.457113175221    3.01878883204e-05   2 | 1.8 20.6396166477 
Cohort<Ind>::v2   0 0 0 -2670 0 0 1 | 0.45304455245    4.2515433092e-05   2 | 1.8 20.5191484966 
Cohort<Ind>::v2   0 0 0 -2669 0 0 1 | 0.448712072869    4.13897687153e-05   2 | 1.8 20.3431248578 
Cohort<Ind>::v2   0 0 0 -2668 0 0 1 | 0.441374119059    0.000107581738548   2 | 1.8 20.3331602105 
Cohort<Ind>::v2   0 0 0 -2667 0 0 1 | 0.427401979541    0.000126252192273   2 | 1.8 18.7352024041 
Cohort<Ind>::v2   0 0 0 -2666 0 0 1 | 0.420043853087    4.596306374e-05   2 | 1.8 18.7446600539 
Cohort<Ind>::v2   0 0 0 -2665 0 0 1 | 0.417115583286    3.5469084146e-05   2 | 1.8 20.0953396199 
Cohort<Ind>::v2   0 0 0 -2664 0 0 1 | 0.414589610347    3.39747212417e-05   2 | 1.8 20.0011874064 
Cohort<Ind>::v2   0 0 0 -2663 0 0 1 | 0.412186073267    3.57683132556e-05   2 | 1.8 20.0667317719 
Cohort<Ind>::v2   0 0 0 -2662 0 0 1 | 0.410216124454    3.60296628497e-05   2 | 1.8 19.8907590606 
Cohort<Ind>::v2   0 0 0 -2661 0 0 1 | 0.408394343901    3.79184519158e-05   2 | 1.8 19.9593044687 
Cohort<Ind>::v2   0 0 0 -2660 0 0 1 | 0.406937772426    3.66123511716e-05   2 | 1.8 19.8145845952 
Cohort<Ind>::v2   0 0 0 -2659 0 0 1 | 0.405355143202    4.08834577411e-05   2 | 1.8 19.7182309761 
Cohort<Ind>::v2   0 0 0 -2658 0 0 1 | 0.403490598376    3.92143684089e-05   2 | 1.8 19.7303655268 
Cohort<Ind>::v2   0 0 0 -2657 0 0 1 | 0.401648713899    4.54995706367e-05   2 | 1.8 19.6561250415 
Cohort<Ind>::v2   0 0 0 -2656 0 0 1 | 0.398556018201    0.000123876851929   2 | 1.8 19.7067475092 
Cohort<Ind>::v2   0 0 0 -2655 0 0 1 | 0.395569256036    8.1752612753e-05   2 | 1.8 19.6420075523 
Cohort<Ind>::v2   0 0 0 -2654 0 0 1 | 0.390025447597    0.000137441172242   2 | 1.8 19.5920031876 
Cohort<Ind>::v2   0 0 0 -2653 0 0 1 | 0.374788864489    0.000176605665315   2 | 1.8 17.7589923115 
Cohort<Ind>::v2   0 0 0 -2652 0 0 1 | 0.36115598115    8.39149012034e-05   2 | 1.8 19.3521093383 
Cohort<Ind>::v2   0 0 0 -2651 0 0 1 | 0.353950372631    9.79032826787e-05   2 | 1.8 19.2915255663 
Cohort<Ind>::v2   0 0 0 -2650 0 0 1 | 0.346036866412    4.62628362799e-05   2 | 1.8 19.2067078785 
Cohort<Ind>::v2   0 0 0 -2649 0 0 1 | 0.334814339897    4.63609024785e-05   2 | 1.8 19.1205948236 
Cohort<Ind>::v2   0 0 0 -2648 0 0 1 | 0.329208886378    4.80873104406e-05   2 | 1.8 19.0123992645 
Cohort<Ind>::v2   0 0 0 -2647 0 0 1 | 0.325493522403    4.67951531155e-05   2 | 1.8 18.9569971948 
Cohort<Ind>::v2   0 0 0 -2646 0 0 1 | 0.322717730892    5.0728938913e-05   2 | 1.8 18.873225524 
Cohort<Ind>::v2   0 0 0 -2645 0 0 1 | 0.319504993665    5.79030646936e-05   2 | 1.8 18.8586376755 
Cohort<Ind>::v2   0 0 0 -2644 0 0 1 | 0.316652477114    5.47844910076e-05   2 | 1.8 18.7245332152 
Cohort<Ind>::v2   0 0 0 -2643 0 0 1 | 0.312824466621    5.74572001078e-05   2 | 1.8 18.7662892639 
Cohort<Ind>::v2   0 0 0 -2642 0 0 1 | 0.308153341442    5.50835910481e-05   2 | 1.8 18.6748839741 
Cohort<Ind>::v2   0 0 0 -2641 0 0 1 | 0.303823288865    5.56367066948e-05   2 | 1.8 18.6754824595 
Cohort<Ind>::v2   0 0 0 -2640 0 0 1 | 0.298620325126    7.55517475512e-05   2 | 1.8 18.6948644206 
Cohort<Ind>::v2   0 0 0 -2639 0 0 1 | 0.295084705841    6.75456630451e-05   2 | 1.8 18.5352613805 
Cohort<Ind>::v2   0 0 0 -2638 0 0 1 | 0.292108278881    6.34756003475e-05   2 | 1.8 18.5796329622 
Cohort<Ind>::v2   0 0 0 -2637 0 0 1 | 0.288919581094    7.37170603376e-05   2 | 1.8 18.357725744 
Cohort<Ind>::v2   0 0 0 -2636 0 0 1 | 0.285976289625    6.86201641733e-05   2 | 1.8 18.4058599614 
Cohort<Ind>::v2   0 0 0 -2635 0 0 1 | 0.28349824108    6.99887789909e-05   2 | 1.8 18.4233612741 
Cohort<Ind>::v2   0 0 0 -2634 0 0 1 | 0.280955248473    8.04571852784e-05   2 | 1.8 18.2113669625 
Cohort<Ind>::v2   0 0 0 -2633 0 0 1 | 0.278220751715    7.60505111586e-05   2 | 1.8 18.2005262532 
Cohort<Ind>::v2   0 0 0 -2632 0 0 1 | 0.275502318197    7.90870410985e-05   2 | 1.8 18.146263237 
Cohort<Ind>::v2   0 0 0 -2631 0 0 1 | 0.272884817755    7.87808779683e-05   2 | 1.8 18.1159402867 
Cohort<Ind>::v2   0 0 0 -2630 0 0 1 | 0.270179144563    8.81588013852e-05   2 | 1.8 18.0397169822 
Cohort<Ind>::v2   0 0 0 -2629 0 0 1 | 0.267985205134    7.07585169487e-05   2 | 1.8 18.1842661779 
Cohort<Ind>::v2   0 0 0 -2628 0 0 1 | 0.266026308589    8.65181763122e-05   2 | 1.8 18.1176252878 
Cohort<Ind>::v2   0 0 0 -2627 0 0 1 | 0.264006105695    8.65568551346e-05   2 | 1.8 18.1014978205 
Cohort<Ind>::v2   0 0 0 -2626 0 0 1 | 0.261915965189    0.000107304794311   2 | 1.8 17.9482908378 
Cohort<Ind>::v2   0 0 0 -2625 0 0 1 | 0.259770370501    9.57562382146e-05   2 | 1.8 18.0264704066 
Cohort<Ind>::v2   0 0 0 -2624 0 0 1 | 0.257662024627    9.3339010955e-05   2 | 1.8 17.8851852096 
Cohort<Ind>::v2   0 0 0 -2623 0 0 1 | 0.255665967593    9.43402130894e-05   2 | 1.8 17.8505529907 
Cohort<Ind>::v2   0 0 0 -2622 0 0 1 | 0.253587858582    9.96714439076e-05   2 | 1.8 17.9060831492 
Cohort<Ind>::v2   0 0 0 -2621 0 0 1 | 0.251460859477    0.000107998893076   2 | 1.8 17.8011287841 
Cohort<Ind>::v2   0 0 0 -2620 0 0 1 | 0.249843750777    9.69603681516e-05   2 | 1.8 17.7876859416 
Cohort<Ind>::v2   0 0 0 -2619 0 0 1 | 0.248184725207    0.000107351740318   2 | 1.8 17.7573692304 
Cohort<Ind>::v2   0 0 0 -2618 0 0 1 | 0.246672685195    0.00011328842709   2 | 1.8 17.732056439 
Cohort<Ind>::v2   0 0 0 -2617 0 0 1 | 0.244311530078    0.000288692827954   2 | 1.8 17.7234181649 
Cohort<Ind>::v2   0 0 0 -2616 0 0 1 | 0.241041970997    0.000354343008598   2 | 1.8 17.7353296018 
Cohort<Ind>::v2   0 0 0 -2615 0 0 1 | 0.235985445201    0.000402351483028   2 | 1.8 17.663742622 
Cohort<Ind>::v2   0 0 0 -2614 0 0 1 | 0.228858029041    0.000367176681043   2 | 1.8 16.3236025309 
Cohort<Ind>::v2   0 0 0 -2613 0 0 1 | 0.222776090423    0.000125759118351   2 | 1.8 17.5393767287 
Cohort<Ind>::v2   0 0 0 -2612 0 0 1 | 0.215053073095    0.000112642618259   2 | 1.8 17.5844294999 
Cohort<Ind>::v2   0 0 0 -2611 0 0 1 | 0.205209744772    0.000123318543644   2 | 1.8 17.6082046295 
Cohort<Ind>::v2   0 0 0 -2610 0 0 1 | 0.198821108208    0.000116523213936   2 | 1.8 17.7278996427 
Cohort<Ind>::v2   0 0 0 -2609 0 0 1 | 0.189181462823    0.000315881918646   2 | 1.8 17.9891096547 
Cohort<Ind>::v2   0 0 0 -2608 0 0 1 | 0.18152041749    0.000390944256493   2 | 1.8 16.5333431475 
Cohort<Ind>::v2   0 0 0 -2607 0 0 1 | 0.175218377605    0.000169266759395   2 | 1.8 18.3029225401 
Cohort<Ind>::v2   0 0 0 -2606 0 0 1 | 0.172632712143    0.000104551741744   2 | 1.8 18.4392708759 
Cohort<Ind>::v2   0 0 0 -2605 0 0 1 | 0.170786132059    0.000113563957894   2 | 1.8 18.4254173431 
Cohort<Ind>::v2   0 0 0 -2604 0 0 1 | 0.169066254691    0.00010903204599   2 | 1.8 18.5142547774 
Cohort<Ind>::v2   0 0 0 -2603 0 0 1 | 0.167576495772    0.000115566081989   2 | 1.8 18.3626485982 
Cohort<Ind>::v2   0 0 0 -2602 0 0 1 | 0.165917748484    0.000138863042486   2 | 1.8 18.311423471 
Cohort<Ind>::v2   0 0 0 -2601 0 0 1 | 0.164065730728    0.000114621607738   2 | 1.8 18.3347467724 
Cohort<Ind>::v2   0 0 0 -2600 0 0 1 | 0.162577578079    0.000147215945815   2 | 1.8 18.216126228 
Cohort<Ind>::v2   0 0 0 -2599 0 0 1 | 0.161220130363    0.000127727136085   2 | 1.8 18.2084924685 
Cohort<Ind>::v2   0 0 0 -2598 0 0 1 | 0.160156844019    0.000138744043466   2 | 1.8 18.1763029529 
Cohort<Ind>::v2   0 0 0 -2597 0 0 1 | 0.158877643457    0.000157897662719   2 | 1.8 18.0890918507 
Cohort<Ind>::v2   0 0 0 -2596 0 0 1 | 0.157277702591    0.000132855705751   2 | 1.8 18.1899604977 
Cohort<Ind>::v2   0 0 0 -2595 0 0 1 | 0.155340449654    0.000143434575488   2 | 1.8 18.0187844103 
Cohort<Ind>::v2   0 0 0 -2594 0 0 1 | 0.153280591552    0.000127503697399   2 | 1.8 18.0629842834 
Cohort<Ind>::v2   0 0 0 -2593 0 0 1 | 0.151231336399    0.000132095214383   2 | 1.8 18.0633959146 
Cohort<Ind>::v2   0 0 0 -2592 0 0 1 | 0.149368867484    0.000137283411076   2 | 1.8 17.9890305543 
Cohort<Ind>::v2   0 0 0 -2591 0 0 1 | 0.147944177087    0.000127914043109   2 | 1.8 17.9818900272 
Cohort<Ind>::v2   0 0 0 -2590 0 0 1 | 0.14670188909    0.000146984477883   2 | 1.8 18.0845338323 
Cohort<Ind>::v2   0 0 0 -2589 0 0 1 | 0.14543363067    0.00014092506778   2 | 1.8 18.0252570804 
Cohort<Ind>::v2   0 0 0 -2588 0 0 1 | 0.144210231829    0.000152586879808   2 | 1.8 17.8987551103 
Cohort<Ind>::v2   0 0 0 -2587 0 0 1 | 0.14295903292    0.000155935953099   2 | 1.8 17.7799291431 
Cohort<Ind>::v2   0 0 0 -2586 0 0 1 | 0.141577738358    0.00015497855443   2 | 1.8 17.7698571172 
Cohort<Ind>::v2   0 0 0 -2585 0 0 1 | 0.140090490636    0.000146643721976   2 | 1.8 17.7747021322 
Cohort<Ind>::v2   0 0 0 -2584 0 0 1 | 0.138771840939    0.000184722013606   2 | 1.8 17.7282369467 
Cohort<Ind>::v2   0 0 0 -2583 0 0 1 | 0.137553147271    0.000134194582125   2 | 1.8 17.8458009302 
Cohort<Ind>::v2   0 0 0 -2582 0 0 1 | 0.136526452134    0.000159746817167   2 | 1.8 17.6860361805 
Cohort<Ind>::v2   0 0 0 -2581 0 0 1 | 0.135549355239    0.000181011783294   2 | 1.8 17.6432110769 
Cohort<Ind>::v2   0 0 0 -2580 0 0 1 | 0.134645075756    0.000189958623672   2 | 1.8 17.6122155586 
Cohort<Ind>::v2   0 0 0 -2579 0 0 1 | 0.133715882861    0.00018750620158   2 | 1.8 17.5537471126 
Cohort<Ind>::v2   0 0 0 -2578 0 0 1 | 0.132785997866    0.000158139752723   2 | 1.8 17.6622830115 
Cohort<Ind>::v2   0 0 0 -2577 0 0 1 | 0.131777056233    0.000234980185882   2 | 1.8 17.4492970988 
Cohort<Ind>::v2   0 0 0 -2576 0 0 1 | 0.129464568161    0.000564593810272   2 | 1.8 17.5948771087 
Cohort<Ind>::v2   0 0 0 -2575 0 0 1 | 0.127311821051    0.000587296909118   2 | 1.8 15.826264804 
Cohort<Ind>::v2   0 0 0 -2574 0 0 1 | 0.124251139877    0.000509802507264   2 | 1.8 17.4529347733 
Cohort<Ind>::v2   0 0 0 -2573 0 0 1 | 0.120244334864    0.000493232276196   2 | 1.8 17.3811473293 
Cohort<Ind>::v2   0 0 0 -2572 0 0 1 | 0.116333649965    0.00042999508357   2 | 1.8 17.3378429238 
Cohort<Ind>::v2   0 0 0 -2571 0 0 1 | 0.112398911708    0.00021512854212   2 | 1.8 17.1954145842 
Cohort<Ind>::v2   0 0 0 -2570 0 0 1 | 0.108186714528    0.000310038669669   2 | 1.8 17.2759897182 
Cohort<Ind>::v2   0 0 0 -2569 0 0 1 | 0.0996104723791    0.000215110052836   2 | 1.8 17.0905857046 
Cohort<Ind>::v2   0 0 0 -2568 0 0 1 | 0.0919427553737    0.000181422774905   2 | 1.8 17.054986318 
Cohort<Ind>::v2   0 0 0 -2567 0 0 1 | 0.083051655669    0.000324379104115   2 | 1.8 17.0690268193 
Cohort<Ind>::v2   0 0 0 -2566 0 0 1 | 0.0782161961927    0.000343484949691   2 | 1.8 17.0533831041 
Cohort<Ind>::v2   0 0 0 -2565 0 0 1 | 0.0753795027557    0.0002033065258   2 | 1.8 16.9510606717 
Cohort<Ind>::v2   0 0 0 -2564 0 0 1 | 0.073541434363    0.000144491299395   2 | 1.8 17.0748685833 
Cohort<Ind>::v2   0 0 0 -2563 0 0 1 | 0.0720487688339    0.000180771880489   2 | 1.8 16.904617846 
Cohort<Ind>::v2   0 0 0 -2562 0 0 1 | 0.0707011647405    0.000173916930875   2 | 1.8 16.8356634244 
Cohort<Ind>::v2   0 0 0 -2561 0 0 1 | 0.0693094158132    0.000170630605758   2 | 1.8 16.8504031425 
Cohort<Ind>::v2   0 0 0 -2560 0 0 1 | 0.0679828917671    0.00016722997215   2 | 1.8 16.8375947694 
Cohort<Ind>::v2   0 0 0 -2559 0 0 1 | 0.0663147489571    0.000186834139611   2 | 1.8 16.8126264035 
Cohort<Ind>::v2   0 0 0 -2558 0 0 1 | 0.0643920340879    0.000180137142864   2 | 1.8 16.7393038654 
Cohort<Ind>::v2   0 0 0 -2557 0 0 1 | 0.0625007183613    0.000189324893332   2 | 1.8 16.7475136741 
Cohort<Ind>::v2   0 0 0 -2556 0 0 1 | 0.0601490958422    0.000184463434076   2 | 1.8 16.667474487 
Cohort<Ind>::v2   0 0 0 -2555 0 0 1 | 0.0571562379927    0.000212703667497   2 | 1.8 16.7645479533 
Cohort<Ind>::v2   0 0 0 -2554 0 0 1 | 0.0540750125634    0.00018505703627   2 | 1.8 16.6711390943 
Cohort<Ind>::v2   0 0 0 -2553 0 0 1 | 0.0517148928089    0.000174383490608   2 | 1.8 16.625027554 
