Plant-FATE::state::v1
Patch::v1
365275371 51133.125 69395 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 43827 43860.7975 1 0.000593001231738 
1 | 4.92533165383e-07 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000356302430699 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
115 1 2 0 0.000356302430699 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2609 0 1 1 | 0.245417205158    0.000168438225298   2 | 1.8 18.6179273883 
Cohort<Ind>::v2   0 0 0 -2608 0 1 1 | 0.237006366606    0.000210267411611   2 | 1.8 17.1535459241 
Cohort<Ind>::v2   0 0 0 -2607 0 1 1 | 0.229935620592    9.1493426054e-05   2 | 1.8 18.9181490571 
Cohort<Ind>::v2   0 0 0 -2606 0 1 1 | 0.226985517436    5.65838349008e-05   2 | 1.8 19.0532473155 
Cohort<Ind>::v2   0 0 0 -2605 0 1 1 | 0.224858543614    6.14938800514e-05   2 | 1.8 19.0388635835 
Cohort<Ind>::v2   0 0 0 -2604 0 1 1 | 0.222865845002    5.90597742477e-05   2 | 1.8 19.1273643053 
Cohort<Ind>::v2   0 0 0 -2603 0 1 1 | 0.221134146753    6.26131727781e-05   2 | 1.8 18.9755331907 
Cohort<Ind>::v2   0 0 0 -2602 0 1 1 | 0.219199987374    7.52485475807e-05   2 | 1.8 18.9241328191 
Cohort<Ind>::v2   0 0 0 -2601 0 1 1 | 0.217033252608    6.21192735745e-05   2 | 1.8 18.9473446598 
Cohort<Ind>::v2   0 0 0 -2600 0 1 1 | 0.215285183439    7.97861820284e-05   2 | 1.8 18.8286943204 
Cohort<Ind>::v2   0 0 0 -2599 0 1 1 | 0.213685499918    6.92223117152e-05   2 | 1.8 18.8210834089 
Cohort<Ind>::v2   0 0 0 -2598 0 1 1 | 0.212430000207    7.51885654483e-05   2 | 1.8 18.7889525803 
Cohort<Ind>::v2   0 0 0 -2597 0 1 1 | 0.210916094158    8.55588282325e-05   2 | 1.8 18.7018527941 
Cohort<Ind>::v2   0 0 0 -2596 0 1 1 | 0.209017061492    7.19755503118e-05   2 | 1.8 18.8029157064 
Cohort<Ind>::v2   0 0 0 -2595 0 1 1 | 0.206705986399    7.76818819347e-05   2 | 1.8 18.6320595118 
Cohort<Ind>::v2   0 0 0 -2594 0 1 1 | 0.204238987735    6.902158698e-05   2 | 1.8 18.6767285601 
Cohort<Ind>::v2   0 0 0 -2593 0 1 1 | 0.201774434724    7.14648734025e-05   2 | 1.8 18.6777311648 
Cohort<Ind>::v2   0 0 0 -2592 0 1 1 | 0.199521403261    7.42243152604e-05   2 | 1.8 18.6040046391 
Cohort<Ind>::v2   0 0 0 -2591 0 1 1 | 0.197791888837    6.91192942182e-05   2 | 1.8 18.5974330791 
Cohort<Ind>::v2   0 0 0 -2590 0 1 1 | 0.196280760138    7.93810766968e-05   2 | 1.8 18.7006193377 
Cohort<Ind>::v2   0 0 0 -2589 0 1 1 | 0.194734192228    7.60632673138e-05   2 | 1.8 18.6419385307 
Cohort<Ind>::v2   0 0 0 -2588 0 1 1 | 0.193235974254    8.23064611853e-05   2 | 1.8 18.5160582924 
Cohort<Ind>::v2   0 0 0 -2587 0 1 1 | 0.191699328404    8.40550446434e-05   2 | 1.8 18.3979213545 
Cohort<Ind>::v2   0 0 0 -2586 0 1 1 | 0.190001177688    8.34712925655e-05   2 | 1.8 18.3886598956 
Cohort<Ind>::v2   0 0 0 -2585 0 1 1 | 0.188169307061    7.89095564275e-05   2 | 1.8 18.3944246624 
Cohort<Ind>::v2   0 0 0 -2584 0 1 1 | 0.186538921509    9.93131788497e-05   2 | 1.8 18.3488296953 
Cohort<Ind>::v2   0 0 0 -2583 0 1 1 | 0.185030024703    7.20861812045e-05   2 | 1.8 18.4672484542 
Cohort<Ind>::v2   0 0 0 -2582 0 1 1 | 0.183758496875    8.57484895863e-05   2 | 1.8 18.3082269785 
Cohort<Ind>::v2   0 0 0 -2581 0 1 1 | 0.182547238992    9.7092764538e-05   2 | 1.8 18.2661255124 
Cohort<Ind>::v2   0 0 0 -2580 0 1 1 | 0.181423256379    0.000101821533415   2 | 1.8 18.2358194464 
Cohort<Ind>::v2   0 0 0 -2579 0 1 1 | 0.180267687585    0.000100433797682   2 | 1.8 18.1780795276 
Cohort<Ind>::v2   0 0 0 -2578 0 1 1 | 0.179112449218    8.4642212282e-05   2 | 1.8 18.2873483938 
Cohort<Ind>::v2   0 0 0 -2577 0 1 1 | 0.1778597064    0.000125669588486   2 | 1.8 18.0751615435 
Cohort<Ind>::v2   0 0 0 -2576 0 1 1 | 0.174985035201    0.000301381977057   2 | 1.8 18.2226247194 
Cohort<Ind>::v2   0 0 0 -2575 0 1 1 | 0.172313862829    0.000312951118256   2 | 1.8 16.4557679768 
Cohort<Ind>::v2   0 0 0 -2574 0 1 1 | 0.168524297314    0.00027099647555   2 | 1.8 18.0848722269 
Cohort<Ind>::v2   0 0 0 -2573 0 1 1 | 0.163597740468    0.000261418494857   2 | 1.8 18.0160250564 
Cohort<Ind>::v2   0 0 0 -2572 0 1 1 | 0.158868928822    0.000227463767098   2 | 1.8 17.9746459371 
Cohort<Ind>::v2   0 0 0 -2571 0 1 1 | 0.154208811223    0.000113715618335   2 | 1.8 17.8329697888 
Cohort<Ind>::v2   0 0 0 -2570 0 1 1 | 0.149362506586    0.000164036293209   2 | 1.8 17.912619214 
Cohort<Ind>::v2   0 0 0 -2569 0 1 1 | 0.139947894927    0.0001146307708   2 | 1.8 17.7200388698 
Cohort<Ind>::v2   0 0 0 -2568 0 1 1 | 0.131993204809    9.77628517926e-05   2 | 1.8 17.6732906677 
Cohort<Ind>::v2   0 0 0 -2567 0 1 1 | 0.123062735529    0.000177333426274   2 | 1.8 17.6729260388 
Cohort<Ind>::v2   0 0 0 -2566 0 1 1 | 0.11823657688    0.000189191205358   2 | 1.8 17.6497858049 
Cohort<Ind>::v2   0 0 0 -2565 0 1 1 | 0.115408347133    0.000112445557133   2 | 1.8 17.5433236522 
Cohort<Ind>::v2   0 0 0 -2564 0 1 1 | 0.113572421873    8.01232428251e-05   2 | 1.8 17.6645390726 
Cohort<Ind>::v2   0 0 0 -2563 0 1 1 | 0.112068970903    0.000100444474457   2 | 1.8 17.4922657342 
Cohort<Ind>::v2   0 0 0 -2562 0 1 1 | 0.110698381056    9.68027489157e-05   2 | 1.8 17.4215827676 
Cohort<Ind>::v2   0 0 0 -2561 0 1 1 | 0.109274579979    9.51375205915e-05   2 | 1.8 17.4345975853 
Cohort<Ind>::v2   0 0 0 -2560 0 1 1 | 0.10791303159    9.33893053652e-05   2 | 1.8 17.4202046354 
Cohort<Ind>::v2   0 0 0 -2559 0 1 1 | 0.106197275946    0.000104537657188   2 | 1.8 17.3933169544 
Cohort<Ind>::v2   0 0 0 -2558 0 1 1 | 0.104204370404    0.000101000661244   2 | 1.8 17.3179117865 
Cohort<Ind>::v2   0 0 0 -2557 0 1 1 | 0.10222743852    0.000106351029337   2 | 1.8 17.3242494134 
Cohort<Ind>::v2   0 0 0 -2556 0 1 1 | 0.0997417813162    0.000103841293756   2 | 1.8 17.2420783152 
Cohort<Ind>::v2   0 0 0 -2555 0 1 1 | 0.0965044138135    0.000120002820984   2 | 1.8 17.3369488173 
Cohort<Ind>::v2   0 0 0 -2554 0 1 1 | 0.0931174761575    0.000104561754147   2 | 1.8 17.2420413857 
Cohort<Ind>::v2   0 0 0 -2553 0 1 1 | 0.0904959372377    9.85915098332e-05   2 | 1.8 17.1953152602 
Cohort<Ind>::v2   0 0 0 -2552 0 1 1 | 0.0884009828358    0.00013443120627   2 | 1.8 17.1090915599 
Cohort<Ind>::v2   0 0 0 -2551 0 1 1 | 0.0863923975991    0.000112245718873   2 | 1.8 17.0408838306 
Cohort<Ind>::v2   0 0 0 -2550 0 1 1 | 0.0845394619651    0.000110569522065   2 | 1.8 17.1122527804 
Cohort<Ind>::v2   0 0 0 -2549 0 1 1 | 0.0828840925357    0.000121058750435   2 | 1.8 17.0436217274 
Cohort<Ind>::v2   0 0 0 -2548 0 1 1 | 0.0809549147195    0.000121457736925   2 | 1.8 17.107054762 
Cohort<Ind>::v2   0 0 0 -2547 0 1 1 | 0.0789095875132    0.000110200341652   2 | 1.8 17.2043569546 
Cohort<Ind>::v2   0 0 0 -2546 0 1 1 | 0.0771837331231    0.000104506237436   2 | 1.8 17.1126497439 
Cohort<Ind>::v2   0 0 0 -2545 0 1 1 | 0.0756908131809    0.000124673803008   2 | 1.8 17.0550043801 
Cohort<Ind>::v2   0 0 0 -2544 0 1 1 | 0.0741309649515    0.000121370877475   2 | 1.8 17.0674198583 
Cohort<Ind>::v2   0 0 0 -2543 0 1 1 | 0.0724422278517    0.00011910246385   2 | 1.8 17.0215147437 
Cohort<Ind>::v2   0 0 0 -2542 0 1 1 | 0.071071395329    0.000133012030656   2 | 1.8 17.1893837657 
Cohort<Ind>::v2   0 0 0 -2541 0 1 1 | 0.069731414413    0.000125379619169   2 | 1.8 17.166029401 
Cohort<Ind>::v2   0 0 0 -2540 0 1 1 | 0.0683065217322    0.000157907570991   2 | 1.8 17.0115809974 
Cohort<Ind>::v2   0 0 0 -2539 0 1 1 | 0.0666286810286    0.000137369295767   2 | 1.8 17.0677668962 
Cohort<Ind>::v2   0 0 0 -2538 0 1 1 | 0.0650341447356    0.000142608892632   2 | 1.8 17.052570182 
Cohort<Ind>::v2   0 0 0 -2537 0 1 1 | 0.0633874433809    0.00015379015994   2 | 1.8 17.0873123427 
Cohort<Ind>::v2   0 0 0 -2536 0 1 1 | 0.0616298083081    0.00014627857838   2 | 1.8 17.135959303 
Cohort<Ind>::v2   0 0 0 -2535 0 1 1 | 0.0596644359409    0.00015363536593   2 | 1.8 17.150539725 
Cohort<Ind>::v2   0 0 0 -2534 0 1 1 | 0.0573776062413    0.000152496265063   2 | 1.8 17.3161258873 
Cohort<Ind>::v2   0 0 0 -2533 0 1 1 | 0.0545404825319    0.000220200624907   2 | 1.8 17.3801266671 
Cohort<Ind>::v2   0 0 0 -2532 0 1 1 | 0.0516836516627    0.000330393969272   2 | 1.8 17.6082099866 
Cohort<Ind>::v2   0 0 0 -2531 0 1 1 | 0.0481613865174    0.000329382992542   2 | 1.8 17.8641980645 
Cohort<Ind>::v2   0 0 0 -2530 0 1 1 | 0.0458723196531    0.000157008075663   2 | 1.8 18.1958052324 
Cohort<Ind>::v2   0 0 0 -2529 0 1 1 | 0.0441458070321    0.000151419921274   2 | 1.8 19.1273390998 
Cohort<Ind>::v2   0 0 0 -2528 0 1 1 | 0.0427991730068    0.000145291471267   2 | 1.8 20.5910745082 
Cohort<Ind>::v2   0 0 0 -2527 0 1 1 | 0.0412680130377    0.000281849952292   2 | 1.8 20.7898513338 
Cohort<Ind>::v2   0 0 0 -2526 0 1 1 | 0.0396592286641    0.000297331989904   2 | 1.8 20.9020077068 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.0388890234853    1.39986187091e-05   2 | 1.8 12.7019333321 
Cohort<Ind>::v2   0 0 0 32903.5225 0 1 1 | 0.0383369334357    6.00037494549e-05   2 | 1.8 14.8019464658 
Cohort<Ind>::v2   0 0 0 33268.765 0 1 1 | 0.0373138546371    6.26353875732e-05   2 | 1.8 14.7600901287 
Cohort<Ind>::v2   0 0 0 33634.0075 0 1 1 | 0.0363029962209    6.49505914951e-05   2 | 1.8 14.4677324496 
Cohort<Ind>::v2   0 0 0 33999.25 0 1 1 | 0.0353016131904    6.84142166448e-05   2 | 1.8 14.7412073013 
Cohort<Ind>::v2   0 0 0 34364.4925 0 1 1 | 0.03429619976    7.57251154929e-05   2 | 1.8 14.7462566312 
Cohort<Ind>::v2   0 0 0 34729.735 0 1 1 | 0.0332969448143    7.82370862167e-05   2 | 1.8 14.5435237374 
Cohort<Ind>::v2   0 0 0 35094.9775 0 1 1 | 0.0322824907064    8.50394506398e-05   2 | 1.8 14.7284052451 
Cohort<Ind>::v2   0 0 0 35460.22 0 1 1 | 0.0312519046735    8.34826158401e-05   2 | 1.8 14.4137432008 
Cohort<Ind>::v2   0 0 0 35825.4625 0 1 1 | 0.0301940721463    8.84484675826e-05   2 | 1.8 14.4814077414 
Cohort<Ind>::v2   0 0 0 36190.705 0 1 1 | 0.0291061237404    9.37154461452e-05   2 | 1.8 14.5187539495 
Cohort<Ind>::v2   0 0 0 36555.9475 0 1 1 | 0.0280853408691    9.33942828533e-05   2 | 1.8 14.3955592149 
Cohort<Ind>::v2   0 0 0 36921.19 0 1 1 | 0.0270989462511    0.000101050468975   2 | 1.8 14.3682943196 
Cohort<Ind>::v2   0 0 0 37286.4325 0 1 1 | 0.0261285920697    0.00010229073106   2 | 1.8 14.1976118722 
Cohort<Ind>::v2   0 0 0 37651.675 0 1 1 | 0.025190104247    0.000104091123588   2 | 1.8 14.5995732402 
Cohort<Ind>::v2   0 0 0 38016.9175 0 1 1 | 0.0242565794095    0.00011252824443   2 | 1.8 14.3471810792 
Cohort<Ind>::v2   0 0 0 38382.16 0 1 1 | 0.0233219768925    0.000110268078459   2 | 1.8 14.2423682079 
Cohort<Ind>::v2   0 0 0 38747.4025 0 1 1 | 0.0224055488787    0.00011229801859   2 | 1.8 14.2048900039 
Cohort<Ind>::v2   0 0 0 39112.645 0 1 1 | 0.0215067289827    0.000115924540232   2 | 1.8 14.1678907209 
Cohort<Ind>::v2   0 0 0 39477.8875 0 1 1 | 0.020609720621    0.000119325132291   2 | 1.8 14.5514168977 
Cohort<Ind>::v2   0 0 0 39843.13 0 1 1 | 0.0197185892908    0.000123946817591   2 | 1.8 14.0999366503 
Cohort<Ind>::v2   0 0 0 40208.3725 0 1 1 | 0.0188503043162    0.000115046093871   2 | 1.8 14.1168486927 
Cohort<Ind>::v2   0 0 0 40573.615 0 1 1 | 0.0179967288849    0.000115088959039   2 | 1.8 14.356547064 
Cohort<Ind>::v2   0 0 0 40938.8575 0 1 1 | 0.0171420922293    0.000130211271727   2 | 1.8 14.2105635665 
Cohort<Ind>::v2   0 0 0 41304.1 0 1 1 | 0.0162932347331    0.000107987098508   2 | 1.8 14.3510341409 
Cohort<Ind>::v2   0 0 0 41669.3425 0 1 1 | 0.0154936566055    0.000123421473171   2 | 1.8 13.9725238881 
Cohort<Ind>::v2   0 0 0 42034.585 0 1 1 | 0.0146998687126    0.000122604223113   2 | 1.8 14.1578785055 
Cohort<Ind>::v2   0 0 0 42399.8275 0 1 1 | 0.0139528297928    0.000133077070631   2 | 1.8 14.2866679238 
Cohort<Ind>::v2   0 0 0 42765.07 0 1 1 | 0.013238308678    0.000136549800233   2 | 1.8 14.0854984388 
Cohort<Ind>::v2   0 0 0 43130.3125 0 1 1 | 0.0122221983541    0.000354503165463   2 | 1.8 14.2699001628 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 4.92533165383e-07    0.000593001231738   2 | 1.8 12.3586272735 
odeSolver::v1
1e-06 1e-06 0
RKCK45::v1
5 1e-06 1e-06 43827 3.45845952089e-323 23016 0 138096 5440 
